entry_id,candidate_id,source_name,source_tier,source_type,url,title,published_at,status,status_reason,candidate_confidence,source_files
manual-311e1c5a,claudia-lopez,Facebook,social,social-profile,https://www.facebook.com/ClaudiaLopezCL,Claudia López,NA,pending_classification,validated_by_http,0.99,data/added_manually/chatgpt_pro.md
manual-2cadb02d,abelardo-de-la-espriella,Revistaraya Com,established-media,article,https://revistaraya.com/el-tigre-importado-abelardo-de-la-espriella-copia-a-bukele-milei-y-trump-para-triunfar-en-la-extrema-derecha.html,"El tigre importado: Abelardo de la Espriella copia a Bukele, Milei y Trump para triunfar en la extrema derecha - Revista RAYA",NA,pending_classification,validated_by_http,0.99,data/added_manually/chatgpt_pro.md
manual-34b1500b,paloma-valencia,Eloriente Com,official,official-page,https://www.eloriente.com/articulo/elecciones-en-colombia-2026-paloma-valencia-propone-bajar-impuestos-y-reactivar-el-sector-petrolero/56418,Elecciones en Colombia 2026: Paloma Valencia propone bajar impuestos y reactivar el sector petrolero,NA,pending_classification,validated_by_http,0.99,data/added_manually/chatgpt_pro.md
manual-29063fd8,ivan-cepeda,X,social,social-profile,https://x.com/IvanCepedaCast,IvanCepedaCast,NA,pending_classification,validated_by_http,0.99,data/added_manually/chatgpt_pro.md
manual-744b29f0,paloma-valencia,X,social,social-profile,https://x.com/PalomaValenciaL,PalomaValenciaL,NA,pending_classification,validated_by_http,0.99,data/added_manually/chatgpt_pro.md
manual-6337184d,claudia-lopez,Plandegobiernoclaudialopez Com,official,program,https://plandegobiernoclaudialopez.com/,Plan de Gobierno Claudia Lopez,NA,pending_classification,validated_by_http,0.99,data/added_manually/chatgpt_pro.md
manual-49416340,roy-barreras,Instagram,social,social-profile,https://www.instagram.com/roybarreras,Roy Barreras (&#064;roybarreras) • Instagram photos and videos,NA,pending_classification,validated_by_http,0.99,data/added_manually/chatgpt_pro.md
manual-7ec63356,sondra-macollins,Sondramacollins Com,official,official-page,https://www.sondramacollins.com/,Sondra Macollins | Candidata Presidencial 2026,NA,pending_classification,validated_by_http,0.99,data/added_manually/chatgpt_pro.md
manual-2901d73f,abelardo-de-la-espriella,Pulzo Com,established-media,topic-page,https://www.pulzo.com/elecciones-colombia-2026/elecciones-presidenciales-2026-propuestas-candidato-abelardo-espriella-PP5141713,Elecciones Presidenciales 2026 Propuestas Candidato Abelardo Espriella PP5141713,2026-04-15T00:00:00Z,pending_classification,validated_by_http,0.7,data/added_manually/chatgpt_pro.md
manual-7cf7a4a8,raul-botero,Canal1 Com Co,established-media,article,https://canal1.com.co/programas/sin-carreta/la-unica-forma-para-no-ganar-las-elecciones-es-que-me-maten-santiago-botero/,“La única forma para no ganar las elecciones es que me maten”: Santiago Botero - Canal 1,2026-03-26T00:00:00Z,pending_classification,validated_by_http,0.7,data/added_manually/chatgpt_pro.md
